,ground_truth,finetune_1,finetune_2,finetune_3,finetune_5,finetune_10,finetune_20,finetune_30,finetune_40,finetune_50,finetune_60,finetune_70
tile_40.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_417.jpg,24,100,90,66,43,38,23,33,28,25,34,33
tile_48.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_549.jpg,8,29,27,10,8,11,8,7,9,8,12,9
tile_550.jpg,8,24,20,12,12,10,11,8,8,9,11,12
tile_559.jpg,37,92,86,57,43,46,41,43,43,34,45,44
tile_561.jpg,33,94,96,40,43,43,33,38,36,37,45,42
tile_60.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_603.jpg,41,100,100,84,59,70,46,57,54,43,65,62
tile_63.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_681.jpg,27,98,73,41,43,41,28,33,42,24,44,38
tile_687.jpg,24,91,42,43,32,31,27,26,24,20,29,30
tile_711.jpg,26,68,80,42,33,38,26,33,30,25,37,31
tile_814.jpg,39,100,100,51,40,61,41,40,44,37,58,55
tile_820.jpg,37,100,100,59,42,61,40,55,44,35,67,51
tile_895.jpg,8,28,38,11,11,9,10,8,8,8,9,9
tile_896.jpg,10,26,27,14,13,15,14,14,18,12,19,15
tile_899.jpg,14,53,31,26,15,17,14,16,14,14,20,17
tile_902.jpg,13,30,26,12,11,11,10,11,12,12,11,14
tile_931.jpg,10,29,27,14,11,11,10,10,12,9,10,12
tile_947.jpg,5,21,16,9,5,5,7,5,6,7,8,8
tile_958.jpg,20,84,35,26,23,21,17,26,18,20,29,31
tile_963.jpg,13,73,25,25,19,16,15,17,10,17,16,21
tile_970.jpg,6,39,13,10,8,13,9,16,9,10,10,8
tile_98.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_1012.jpg,0,15,0,0,0,3,3,2,0,0,2,1
tile_1014.jpg,0,32,0,0,0,4,3,5,0,0,1,1
tile_1022.jpg,0,26,0,0,0,1,1,2,0,1,2,0
tile_1033.jpg,0,26,1,0,0,7,2,3,1,0,1,1
tile_1086.jpg,0,15,0,0,0,2,2,5,0,0,0,0
tile_109.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_1122.jpg,0,43,0,0,0,4,2,4,0,0,1,0
tile_1148.jpg,0,12,0,0,0,4,2,3,0,0,2,0
tile_116.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_1170.jpg,0,10,0,0,0,4,0,3,0,0,1,0
tile_1192.jpg,0,24,0,0,0,3,3,4,0,0,2,2
tile_1227.jpg,0,22,0,0,0,3,0,2,0,0,1,1
tile_1240.jpg,0,23,0,0,0,3,2,4,0,0,1,1
tile_1245.jpg,0,8,0,0,0,2,0,1,0,0,2,0
tile_1253.jpg,0,22,0,0,0,3,0,1,0,0,1,0
tile_1272.jpg,0,22,0,0,0,3,0,2,0,0,2,0
tile_1289.jpg,0,9,0,0,0,0,0,1,0,0,0,0
tile_130.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_1300.jpg,0,6,0,0,0,1,1,0,0,0,3,0
tile_1328.jpg,0,16,0,0,0,2,0,0,0,0,2,0
tile_1329.jpg,0,30,0,0,0,2,0,0,0,0,1,0
tile_1343.jpg,0,0,0,0,0,0,0,0,0,0,1,0
tile_1354.jpg,0,5,0,0,0,0,0,0,0,0,2,0
tile_170.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_18.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_181.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_19.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_280.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_289.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_291.jpg,1,2,4,1,1,1,1,1,1,1,1,1
tile_302.jpg,4,15,2,5,4,4,5,5,5,4,4,6
tile_314.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_342.jpg,4,10,10,7,4,5,4,4,4,4,5,4
tile_357.jpg,3,6,7,4,3,3,4,3,4,3,4,5
tile_382.jpg,3,5,12,4,3,3,2,3,3,3,3,3
tile_485.jpg,8,35,16,22,8,12,13,9,10,10,12,12
tile_509.jpg,56,100,100,100,74,68,46,66,49,40,70,50
tile_607.jpg,32,74,72,46,41,34,36,33,38,29,43,35
tile_617.jpg,35,94,100,50,58,58,42,47,51,37,58,45
tile_637.jpg,28,96,72,39,43,34,36,32,32,28,46,36
tile_65.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_709.jpg,26,68,82,44,29,43,33,31,28,28,36,33
tile_754.jpg,23,42,64,35,31,28,25,24,28,23,32,36
tile_78.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_783.jpg,22,75,59,31,25,29,20,23,22,20,27,26
tile_845.jpg,7,25,19,11,7,12,11,9,9,6,10,9
tile_854.jpg,17,48,62,22,21,26,21,17,26,19,25,29
tile_914.jpg,17,56,32,26,18,21,26,17,14,14,17,19
tile_940.jpg,5,12,13,7,7,5,5,5,5,4,5,6
tile_987.jpg,6,32,24,7,7,11,7,9,12,6,8,11
tile_1080.jpg,0,30,0,0,0,4,3,4,0,0,2,1
tile_1103.jpg,0,20,0,0,0,7,3,4,0,1,1,1
tile_1114.jpg,0,40,0,0,0,6,3,4,0,0,2,1
tile_117.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_1206.jpg,0,1,0,0,0,3,3,0,0,0,1,0
tile_1249.jpg,0,28,0,0,0,3,2,4,0,0,2,0
tile_1281.jpg,0,23,0,0,0,4,1,1,0,0,1,0
tile_1297.jpg,0,5,0,0,0,1,1,0,0,0,1,0
tile_1312.jpg,0,10,0,0,0,1,0,0,0,0,1,0
tile_1342.jpg,0,3,0,0,0,1,1,1,0,0,2,0
tile_1350.jpg,0,6,0,0,0,1,1,2,0,0,2,0
tile_1387.jpg,0,15,0,0,0,0,5,8,0,0,4,0
tile_156.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_164.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_183.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_218.jpg,1,3,2,1,1,2,1,1,1,1,1,2
tile_229.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_233.jpg,2,6,9,4,4,3,2,4,2,3,3,3
tile_320.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_340.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_371.jpg,18,50,61,31,20,25,18,20,21,18,25,26
tile_376.jpg,18,45,51,26,22,18,18,20,17,17,20,19
tile_379.jpg,16,61,40,20,15,15,14,14,15,13,23,18
tile_387.jpg,2,2,4,2,2,3,2,2,2,2,2,2
tile_398.jpg,1,4,2,2,1,1,1,1,1,1,1,1
tile_402.jpg,1,7,3,2,1,1,1,1,1,1,1,1
tile_420.jpg,29,96,65,52,31,36,38,35,31,28,39,45
tile_433.jpg,6,28,16,6,14,7,6,6,5,6,9,9
tile_502.jpg,5,23,7,7,7,4,8,7,5,7,9,9
tile_543.jpg,12,47,21,29,25,12,15,15,11,13,15,23
tile_557.jpg,40,100,100,85,54,56,48,43,44,37,62,48
tile_578.jpg,20,60,66,29,24,31,21,24,23,22,28,29
tile_58.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_595.jpg,18,69,49,30,22,22,21,23,20,22,24,26
tile_624.jpg,23,59,54,38,38,33,27,27,28,21,39,30
tile_660.jpg,35,89,96,34,41,43,35,45,36,29,54,39
tile_725.jpg,28,86,67,32,31,39,23,29,34,30,44,38
tile_753.jpg,27,62,61,32,29,34,29,25,29,23,32,28
tile_758.jpg,30,54,62,33,34,33,31,26,40,24,36,37
tile_774.jpg,37,100,73,38,42,39,29,53,41,31,44,40
tile_819.jpg,36,94,100,54,40,53,37,41,42,34,51,53
tile_824.jpg,43,100,95,57,49,48,36,44,44,37,51,46
tile_844.jpg,10,24,26,13,11,12,10,11,10,10,11,10
tile_884.jpg,12,35,25,18,14,11,12,11,12,11,11,16
tile_891.jpg,9,25,24,15,11,9,10,9,10,9,10,10
tile_900.jpg,11,25,25,14,9,15,10,9,10,10,10,10
tile_91.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_912.jpg,18,57,29,25,23,20,18,27,19,18,22,26
tile_92.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_974.jpg,6,32,10,7,7,6,9,7,6,7,6,8
tile_1015.jpg,0,25,0,0,0,4,3,4,0,0,2,0
tile_1024.jpg,0,32,0,0,0,2,2,4,0,1,1,0
tile_1027.jpg,0,10,0,0,0,3,3,3,0,0,3,0
tile_1058.jpg,0,14,0,0,0,5,3,2,0,2,1,0
tile_1059.jpg,0,28,0,0,0,3,3,3,0,1,1,0
tile_1079.jpg,0,40,0,0,0,4,2,4,0,0,3,1
tile_1091.jpg,0,13,0,0,0,4,0,4,0,0,1,0
tile_1119.jpg,0,37,0,0,0,5,3,3,0,0,1,0
tile_1129.jpg,0,14,0,0,0,3,2,4,0,1,1,0
tile_1153.jpg,0,49,0,0,0,4,3,3,0,0,0,3
tile_1163.jpg,0,23,0,0,0,3,3,4,0,0,0,0
tile_1271.jpg,0,17,0,0,0,3,0,2,0,0,3,0
tile_1294.jpg,0,1,0,0,0,0,1,1,0,0,1,0
tile_1296.jpg,0,5,0,0,0,0,4,3,0,0,1,0
tile_1301.jpg,0,1,0,0,0,0,0,1,0,0,2,0
tile_1322.jpg,0,18,0,0,0,4,0,2,0,0,2,0
tile_1327.jpg,0,16,0,0,0,4,0,0,0,0,1,0
tile_1396.jpg,0,15,0,0,0,0,2,7,0,0,2,0
tile_14.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_171.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_174.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_190.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_199.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_237.jpg,1,5,2,1,2,1,1,1,1,1,1,1
tile_241.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_242.jpg,1,2,2,2,2,1,1,1,1,1,1,2
tile_265.jpg,1,2,3,3,3,2,1,1,1,1,2,2
tile_301.jpg,1,9,2,2,4,3,1,2,1,2,1,1
tile_311.jpg,0,1,1,0,0,0,0,0,0,0,0,0
tile_418.jpg,26,73,93,39,30,33,29,27,27,24,31,31
tile_454.jpg,1,17,3,1,5,2,2,5,3,0,4,2
tile_477.jpg,16,42,39,22,18,16,15,17,15,16,17,20
tile_486.jpg,5,18,12,10,8,12,5,5,5,5,7,6
tile_507.jpg,32,100,98,73,48,45,32,41,35,30,41,33
tile_528.jpg,11,34,38,22,14,16,13,16,13,12,19,17
tile_587.jpg,13,57,25,18,13,15,12,14,15,13,20,14
tile_593.jpg,21,76,36,32,28,22,20,21,22,22,27,30
tile_597.jpg,14,48,31,27,17,14,17,15,13,15,15,19
tile_604.jpg,33,98,100,66,38,40,41,38,47,33,43,43
tile_642.jpg,20,93,43,39,27,24,16,23,26,22,21,27
tile_656.jpg,36,77,100,55,44,39,38,35,43,35,44,46
tile_685.jpg,21,94,68,32,38,37,20,23,28,21,30,30
tile_724.jpg,27,100,86,47,36,42,32,36,34,30,53,41
tile_748.jpg,30,63,91,32,39,36,24,31,33,28,38,39
tile_763.jpg,26,73,74,47,36,37,37,32,31,28,33,39
tile_782.jpg,12,35,24,18,12,12,11,10,11,10,12,11
tile_790.jpg,21,62,41,32,23,31,27,28,34,25,31,30
tile_82.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_863.jpg,29,63,39,36,25,31,24,26,25,29,33,32
tile_911.jpg,18,84,43,42,23,20,20,20,17,23,25,24
